Ultralytics 8.3.58 🚀 Python-3.9.6 torch-2.8.0 MPS (Apple M4)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolov8n.pt, data=training/merged_dataset/data.yaml, epochs=30, time=None, patience=10, batch=16, imgsz=640, save=True, save_period=-1, cache=False, device=mps, workers=0, project=training/runs, name=traffic_final_best, exist_ok=True, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=training/runs/traffic_final_best
Overriding model.yaml nc=80 with nc=5

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    752287  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
Model summary: 225 layers, 3,011,823 parameters, 3,011,807 gradients, 8.2 GFLOPs

Transferred 319/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'

[34m[1mtrain: [0mScanning /Users/Pavan/projects/smart_traffic/training/merged_dataset/train/labels.cache... 3791 images, 0 backgrounds, 0 corrupt: 100%|██████████| 3791/3791 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /Users/Pavan/projects/smart_traffic/training/merged_dataset/train/labels.cache... 3791 images, 0 backgrounds, 0 corrupt: 100%|██████████| 3791/3791 [00:00<?, ?it/s]
/Users/Pavan/projects/smart_traffic/.venv_mac/lib/python3.9/site-packages/torch/utils/data/dataloader.py:684: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, then device pinned memory won't be used.
  warnings.warn(warn_msg)

[34m[1mval: [0mScanning /Users/Pavan/projects/smart_traffic/training/merged_dataset/val/labels.cache... 710 images, 0 backgrounds, 0 corrupt: 100%|██████████| 710/710 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /Users/Pavan/projects/smart_traffic/training/merged_dataset/val/labels.cache... 710 images, 0 backgrounds, 0 corrupt: 100%|██████████| 710/710 [00:00<?, ?it/s]
Plotting labels to training/runs/traffic_final_best/labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001111, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 0 dataloader workers
Logging results to [1mtraining/runs/traffic_final_best[0m
Starting training for 30 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/237 [00:00<?, ?it/s]
       1/30      4.75G      1.187      4.103      1.109        548        640:   0%|          | 0/237 [00:01<?, ?it/s]
       1/30      4.75G      1.187      4.103      1.109        548        640:   0%|          | 1/237 [00:01<06:06,  1.55s/it]
       1/30      6.05G      1.284      4.105      1.135        538        640:   0%|          | 1/237 [00:02<06:06,  1.55s/it]
       1/30      6.05G      1.284      4.105      1.135        538        640:   1%|          | 2/237 [00:02<05:21,  1.37s/it]
       1/30      6.05G      1.284      4.094      1.145        440        640:   1%|          | 2/237 [00:03<05:21,  1.37s/it]
       1/30      6.05G      1.284      4.094      1.145        440        640:   1%|▏         | 3/237 [00:03<04:50,  1.24s/it]
       1/30      6.05G      1.277      4.104      1.146        509        640:   1%|▏         | 3/237 [00:04<04:50,  1.24s/it]
       1/30      6.05G      1.277      4.104      1.146        509        640:   2%|▏         | 4/237 [00:04<04:31,  1.16s/it]
       1/30      6.05G      1.301      4.107      1.145        496        640:   2%|▏         | 4/237 [00:05<04:31,  1.16s/it]
       1/30      6.05G      1.301      4.107      1.145        496        640:   2%|▏         | 5/237 [00:05<04:19,  1.12s/it]
       1/30      6.05G       1.27      4.092      1.139        478        640:   2%|▏         | 5/237 [00:07<04:19,  1.12s/it]
       1/30      6.05G       1.27      4.092      1.139        478        640:   3%|▎         | 6/237 [00:07<04:12,  1.10s/it]
       1/30      5.94G      1.282      4.086      1.141        423        640:   3%|▎         | 6/237 [00:08<04:12,  1.10s/it]
       1/30      5.94G      1.282      4.086      1.141        423        640:   3%|▎         | 7/237 [00:08<04:04,  1.06s/it]
       1/30      5.94G      1.284      4.079      1.128        600        640:   3%|▎         | 7/237 [00:09<04:04,  1.06s/it]
       1/30      5.94G      1.284      4.079      1.128        600        640:   3%|▎         | 8/237 [00:09<04:03,  1.06s/it]
       1/30       6.9G      1.292      4.076      1.126        561        640:   3%|▎         | 8/237 [00:10<04:03,  1.06s/it]
       1/30       6.9G      1.292      4.076      1.126        561        640:   4%|▍         | 9/237 [00:10<04:14,  1.12s/it]
       1/30      6.82G      1.282       4.06      1.122        463        640:   4%|▍         | 9/237 [00:11<04:14,  1.12s/it]
       1/30      6.82G      1.282       4.06      1.122        463        640:   4%|▍         | 10/237 [00:11<04:08,  1.10s/it]
       1/30      6.97G      1.283       4.06      1.118        499        640:   4%|▍         | 10/237 [00:12<04:08,  1.10s/it]
       1/30      6.97G      1.283       4.06      1.118        499        640:   5%|▍         | 11/237 [00:12<04:06,  1.09s/it]
       1/30      6.92G      1.277      4.047      1.114        419        640:   5%|▍         | 11/237 [00:13<04:06,  1.09s/it]
       1/30      6.92G      1.277      4.047      1.114        419        640:   5%|▌         | 12/237 [00:13<03:59,  1.06s/it]
       1/30      6.95G      1.272      4.034      1.109        461        640:   5%|▌         | 12/237 [00:14<03:59,  1.06s/it]
       1/30      6.95G      1.272      4.034      1.109        461        640:   5%|▌         | 13/237 [00:14<03:58,  1.06s/it]
       1/30      6.95G       1.26      4.017      1.104        338        640:   5%|▌         | 13/237 [00:15<03:58,  1.06s/it]
       1/30      6.95G       1.26      4.017      1.104        338        640:   6%|▌         | 14/237 [00:15<03:53,  1.05s/it]
       1/30      6.92G      1.261      4.011      1.099        547        640:   6%|▌         | 14/237 [00:16<03:53,  1.05s/it]
       1/30      6.92G      1.261      4.011      1.099        547        640:   6%|▋         | 15/237 [00:16<03:51,  1.04s/it]
       1/30      6.92G      1.255      4.002      1.094        500        640:   6%|▋         | 15/237 [00:17<03:51,  1.04s/it]
       1/30      6.92G      1.255      4.002      1.094        500        640:   7%|▋         | 16/237 [00:17<03:52,  1.05s/it]
       1/30      6.92G      1.252      3.992      1.091        532        640:   7%|▋         | 16/237 [00:18<03:52,  1.05s/it]
       1/30      6.92G      1.252      3.992      1.091        532        640:   7%|▋         | 17/237 [00:18<03:50,  1.05s/it]
       1/30      6.92G      1.243      3.978      1.086        441        640:   7%|▋         | 17/237 [00:19<03:50,  1.05s/it]
       1/30      6.92G      1.243      3.978      1.086        441        640:   8%|▊         | 18/237 [00:19<03:50,  1.05s/it]
       1/30      6.92G      1.246      3.965      1.083        480        640:   8%|▊         | 18/237 [00:20<03:50,  1.05s/it]
       1/30      6.92G      1.246      3.965      1.083        480        640:   8%|▊         | 19/237 [00:20<03:48,  1.05s/it]
       1/30      6.92G      1.242      3.948       1.08        503        640:   8%|▊         | 19/237 [00:21<03:48,  1.05s/it]
       1/30      6.92G      1.242      3.948       1.08        503        640:   8%|▊         | 20/237 [00:21<03:47,  1.05s/it]
       1/30      6.91G      1.239      3.934      1.076        620        640:   8%|▊         | 20/237 [00:22<03:47,  1.05s/it]
       1/30      6.91G      1.239      3.934      1.076        620        640:   9%|▉         | 21/237 [00:22<03:50,  1.07s/it]
       1/30      6.93G      1.237      3.917      1.074        447        640:   9%|▉         | 21/237 [00:23<03:50,  1.07s/it]
       1/30      6.93G      1.237      3.917      1.074        447        640:   9%|▉         | 22/237 [00:23<03:44,  1.04s/it]
       1/30      6.95G      1.244      3.904      1.072        500        640:   9%|▉         | 22/237 [00:24<03:44,  1.04s/it]
       1/30      6.95G      1.244      3.904      1.072        500        640:  10%|▉         | 23/237 [00:24<03:41,  1.04s/it]
       1/30      6.95G      1.244      3.882      1.071        453        640:  10%|▉         | 23/237 [00:25<03:41,  1.04s/it]
       1/30      6.95G      1.244      3.882      1.071        453        640:  10%|█         | 24/237 [00:25<03:40,  1.03s/it]
       1/30      6.95G       1.24      3.863      1.067        504        640:  10%|█         | 24/237 [00:26<03:40,  1.03s/it]
       1/30      6.95G       1.24      3.863      1.067        504        640:  11%|█         | 25/237 [00:26<03:38,  1.03s/it]
       1/30      6.98G      1.235      3.844      1.065        475        640:  11%|█         | 25/237 [00:27<03:38,  1.03s/it]
       1/30      6.98G      1.235      3.844      1.065        475        640:  11%|█         | 26/237 [00:27<03:35,  1.02s/it]
       1/30      6.98G      1.238      3.818      1.062        447        640:  11%|█         | 26/237 [00:28<03:35,  1.02s/it]
       1/30      6.98G      1.238      3.818      1.062        447        640:  11%|█▏        | 27/237 [00:28<03:32,  1.01s/it]
       1/30      6.98G      1.237      3.792      1.059        481        640:  11%|█▏        | 27/237 [00:29<03:32,  1.01s/it]
       1/30      6.98G      1.237      3.792      1.059        481        640:  12%|█▏        | 28/237 [00:29<03:30,  1.01s/it]
       1/30      6.97G      1.239      3.773      1.058        494        640:  12%|█▏        | 28/237 [00:30<03:30,  1.01s/it]
       1/30      6.97G      1.239      3.773      1.058        494        640:  12%|█▏        | 29/237 [00:30<03:31,  1.02s/it]
       1/30      6.97G      1.241      3.749      1.056        415        640:  12%|█▏        | 29/237 [00:31<03:31,  1.02s/it]
       1/30      6.97G      1.241      3.749      1.056        415        640:  13%|█▎        | 30/237 [00:31<03:27,  1.00s/it]
       1/30      6.97G      1.241      3.722      1.055        404        640:  13%|█▎        | 30/237 [00:32<03:27,  1.00s/it]
       1/30      6.97G      1.241      3.722      1.055        404        640:  13%|█▎        | 31/237 [00:32<03:27,  1.01s/it]
       1/30      6.97G      1.243      3.696      1.053        500        640:  13%|█▎        | 31/237 [00:34<03:27,  1.01s/it]
       1/30      6.97G      1.243      3.696      1.053        500        640:  14%|█▎        | 32/237 [00:34<03:27,  1.01s/it]
       1/30      6.97G      1.244      3.671      1.051        444        640:  14%|█▎        | 32/237 [00:35<03:27,  1.01s/it]
       1/30      6.97G      1.244      3.671      1.051        444        640:  14%|█▍        | 33/237 [00:35<03:26,  1.01s/it]
       1/30      6.97G      1.244      3.641       1.05        450        640:  14%|█▍        | 33/237 [00:36<03:26,  1.01s/it]
       1/30      6.97G      1.244      3.641       1.05        450        640:  14%|█▍        | 34/237 [00:36<03:25,  1.01s/it]
       1/30      6.97G      1.244      3.614      1.049        390        640:  14%|█▍        | 34/237 [00:37<03:25,  1.01s/it]
       1/30      6.97G      1.244      3.614      1.049        390        640:  15%|█▍        | 35/237 [00:37<03:25,  1.02s/it]
       1/30      6.97G      1.244      3.586      1.046        509        640:  15%|█▍        | 35/237 [00:38<03:25,  1.02s/it]
       1/30      6.97G      1.244      3.586      1.046        509        640:  15%|█▌        | 36/237 [00:38<03:25,  1.02s/it]
       1/30      6.92G      1.245      3.563      1.044        580        640:  15%|█▌        | 36/237 [00:39<03:25,  1.02s/it]
       1/30      6.92G      1.245      3.563      1.044        580        640:  16%|█▌        | 37/237 [00:39<03:32,  1.06s/it]
       1/30      6.95G      1.242      3.536      1.042        399        640:  16%|█▌        | 37/237 [00:40<03:32,  1.06s/it]
       1/30      6.95G      1.242      3.536      1.042        399        640:  16%|█▌        | 38/237 [00:40<03:29,  1.05s/it]
       1/30      6.95G      1.243       3.51       1.04        543        640:  16%|█▌        | 38/237 [00:41<03:29,  1.05s/it]
       1/30      6.95G      1.243       3.51       1.04        543        640:  16%|█▋        | 39/237 [00:41<03:31,  1.07s/it]
       1/30      6.95G      1.241      3.486      1.037        610        640:  16%|█▋        | 39/237 [00:42<03:31,  1.07s/it]
       1/30      6.95G      1.241      3.486      1.037        610        640:  17%|█▋        | 40/237 [00:42<03:30,  1.07s/it]
       1/30      6.95G      1.238      3.457      1.036        522        640:  17%|█▋        | 40/237 [00:43<03:30,  1.07s/it]
       1/30      6.95G      1.238      3.457      1.036        522        640:  17%|█▋        | 41/237 [00:43<03:27,  1.06s/it]
       1/30      6.95G      1.236      3.429      1.035        376        640:  17%|█▋        | 41/237 [00:44<03:27,  1.06s/it]
       1/30      6.95G      1.236      3.429      1.035        376        640:  18%|█▊        | 42/237 [00:44<03:23,  1.04s/it]
       1/30      6.95G      1.237      3.403      1.033        491        640:  18%|█▊        | 42/237 [00:45<03:23,  1.04s/it]
       1/30      6.95G      1.237      3.403      1.033        491        640:  18%|█▊        | 43/237 [00:45<03:22,  1.05s/it]
       1/30      6.95G      1.234      3.375       1.03        412        640:  18%|█▊        | 43/237 [00:46<03:22,  1.05s/it]
       1/30      6.95G      1.234      3.375       1.03        412        640:  19%|█▊        | 44/237 [00:46<03:21,  1.04s/it]
       1/30      6.95G      1.235       3.35      1.029        579        640:  19%|█▊        | 44/237 [00:47<03:21,  1.04s/it]
       1/30      6.95G      1.235       3.35      1.029        579        640:  19%|█▉        | 45/237 [00:47<03:29,  1.09s/it]
       1/30      6.97G      1.232      3.326      1.028        527        640:  19%|█▉        | 45/237 [00:48<03:29,  1.09s/it]
       1/30      6.97G      1.232      3.326      1.028        527        640:  19%|█▉        | 46/237 [00:48<03:27,  1.09s/it]
       1/30      6.97G       1.23      3.297      1.026        502        640:  19%|█▉        | 46/237 [00:49<03:27,  1.09s/it]
       1/30      6.97G       1.23      3.297      1.026        502        640:  20%|█▉        | 47/237 [00:49<03:23,  1.07s/it]
       1/30      6.99G      1.227      3.273      1.024        537        640:  20%|█▉        | 47/237 [00:50<03:23,  1.07s/it]
       1/30      6.99G      1.227      3.273      1.024        537        640:  20%|██        | 48/237 [00:50<03:21,  1.07s/it]
       1/30      6.99G      1.224      3.242      1.022        457        640:  20%|██        | 48/237 [00:52<03:21,  1.07s/it]
       1/30      6.99G      1.224      3.242      1.022        457        640:  21%|██        | 49/237 [00:52<03:22,  1.08s/it]
       1/30      6.99G      1.223      3.218      1.021        576        640:  21%|██        | 49/237 [00:53<03:22,  1.08s/it]
       1/30      6.99G      1.223      3.218      1.021        576        640:  21%|██        | 50/237 [00:53<03:21,  1.08s/it]
       1/30      6.97G      1.222      3.188      1.021        354        640:  21%|██        | 50/237 [00:54<03:21,  1.08s/it]
       1/30      6.97G      1.222      3.188      1.021        354        640:  22%|██▏       | 51/237 [00:54<03:19,  1.07s/it]
       1/30      6.95G       1.22      3.164       1.02        534        640:  22%|██▏       | 51/237 [00:55<03:19,  1.07s/it]
       1/30      6.95G       1.22      3.164       1.02        534        640:  22%|██▏       | 52/237 [00:55<03:23,  1.10s/it]
       1/30      6.95G      1.219      3.136      1.019        454        640:  22%|██▏       | 52/237 [00:56<03:23,  1.10s/it]
       1/30      6.95G      1.219      3.136      1.019        454        640:  22%|██▏       | 53/237 [00:56<03:21,  1.09s/it]
       1/30      6.98G      1.221      3.109      1.018        405        640:  22%|██▏       | 53/237 [00:57<03:21,  1.09s/it]
       1/30      6.98G      1.221      3.109      1.018        405        640:  23%|██▎       | 54/237 [00:57<03:18,  1.09s/it]
       1/30      6.98G      1.217      3.081      1.016        433        640:  23%|██▎       | 54/237 [00:58<03:18,  1.09s/it]
       1/30      6.98G      1.217      3.081      1.016        433        640:  23%|██▎       | 55/237 [00:58<03:14,  1.07s/it]
       1/30      6.98G      1.215      3.056      1.016        399        640:  23%|██▎       | 55/237 [00:59<03:14,  1.07s/it]
       1/30      6.98G      1.215      3.056      1.016        399        640:  24%|██▎       | 56/237 [00:59<03:10,  1.05s/it]
       1/30      6.88G      1.215      3.031      1.015        510        640:  24%|██▎       | 56/237 [01:00<03:10,  1.05s/it]
       1/30      6.88G      1.215      3.031      1.015        510        640:  24%|██▍       | 57/237 [01:00<03:09,  1.05s/it]
       1/30      6.98G      1.212      3.011      1.015        525        640:  24%|██▍       | 57/237 [01:01<03:09,  1.05s/it]
       1/30      6.98G      1.212      3.011      1.015        525        640:  24%|██▍       | 58/237 [01:01<03:09,  1.06s/it]
       1/30      6.98G       1.21      2.989      1.014        505        640:  24%|██▍       | 58/237 [01:02<03:09,  1.06s/it]
       1/30      6.98G       1.21      2.989      1.014        505        640:  25%|██▍       | 59/237 [01:02<03:03,  1.03s/it]
       1/30      6.97G       1.21      2.969      1.014        698        640:  25%|██▍       | 59/237 [01:03<03:03,  1.03s/it]
       1/30      6.97G       1.21      2.969      1.014        698        640:  25%|██▌       | 60/237 [01:03<03:06,  1.05s/it]
       1/30      6.97G      1.207      2.948      1.013        574        640:  25%|██▌       | 60/237 [01:04<03:06,  1.05s/it]
       1/30      6.97G      1.207      2.948      1.013        574        640:  26%|██▌       | 61/237 [01:04<03:05,  1.05s/it]
       1/30      7.02G      1.207      2.925      1.013        556        640:  26%|██▌       | 61/237 [01:05<03:05,  1.05s/it]
       1/30      7.02G      1.207      2.925      1.013        556        640:  26%|██▌       | 62/237 [01:05<03:08,  1.08s/it]
       1/30      7.02G      1.207      2.903      1.013        629        640:  26%|██▌       | 62/237 [01:07<03:08,  1.08s/it]
       1/30      7.02G      1.207      2.903      1.013        629        640:  27%|██▋       | 63/237 [01:07<03:08,  1.08s/it]
       1/30      7.02G      1.204      2.881      1.012        469        640:  27%|██▋       | 63/237 [01:08<03:08,  1.08s/it]
       1/30      7.02G      1.204      2.881      1.012        469        640:  27%|██▋       | 64/237 [01:08<03:05,  1.07s/it]
       1/30      7.02G      1.202      2.861      1.011        627        640:  27%|██▋       | 64/237 [01:09<03:05,  1.07s/it]
       1/30      7.02G      1.202      2.861      1.011        627        640:  27%|██▋       | 65/237 [01:09<03:01,  1.06s/it]
       1/30      6.94G      1.201      2.841      1.011        541        640:  27%|██▋       | 65/237 [01:10<03:01,  1.06s/it]
       1/30      6.94G      1.201      2.841      1.011        541        640:  28%|██▊       | 66/237 [01:10<03:04,  1.08s/it]
       1/30      6.94G      1.201       2.82       1.01        533        640:  28%|██▊       | 66/237 [01:11<03:04,  1.08s/it]
       1/30      6.94G      1.201       2.82       1.01        533        640:  28%|██▊       | 67/237 [01:11<03:02,  1.07s/it]
       1/30      6.94G      1.199      2.798      1.009        537        640:  28%|██▊       | 67/237 [01:12<03:02,  1.07s/it]
       1/30      6.94G      1.199      2.798      1.009        537        640:  29%|██▊       | 68/237 [01:12<03:00,  1.07s/it]
       1/30      6.97G      1.197      2.778      1.008        561        640:  29%|██▊       | 68/237 [01:13<03:00,  1.07s/it]
       1/30      6.97G      1.197      2.778      1.008        561        640:  29%|██▉       | 69/237 [01:13<02:59,  1.07s/it]
       1/30      6.97G      1.193      2.759      1.007        582        640:  29%|██▉       | 69/237 [01:14<02:59,  1.07s/it]
       1/30      6.97G      1.193      2.759      1.007        582        640:  30%|██▉       | 70/237 [01:14<02:58,  1.07s/it]
